HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Bielefeld,M'gladbach,0,1,A,0,0,D,7,22,0,7,8,7,3,14,2,1,0,0
Ein Frankfurt,Leverkusen,2,1,H,1,1,D,10,10,4,2,9,6,2,7,0,0,0,0
FC Koln,Augsburg,0,1,A,0,0,D,12,11,2,4,20,12,8,3,2,3,0,0
Hoffenheim,Freiburg,1,3,A,0,3,A,13,7,6,4,14,22,8,3,2,2,0,0
Werder Bremen,Union Berlin,0,2,A,0,2,A,10,9,2,2,15,14,6,5,2,4,0,0
Hertha,Schalke 04,3,0,H,1,0,H,20,10,10,4,11,18,9,5,2,2,0,0
Stuttgart,RB Leipzig,0,1,A,0,0,D,10,22,1,9,10,10,3,6,2,1,0,0
Dortmund,Wolfsburg,2,0,H,0,0,D,14,22,7,5,9,12,10,5,3,1,0,0
Bayern Munich,Mainz,5,2,H,0,2,A,19,12,12,7,11,9,10,2,2,1,0,0
M'gladbach,Bayern Munich,3,2,H,2,2,D,8,15,4,4,9,11,3,8,1,1,0,0
Freiburg,FC Koln,5,0,H,2,0,H,12,5,6,2,14,10,1,3,0,0,0,0
Leverkusen,Werder Bremen,1,1,D,0,0,D,12,3,3,1,22,13,3,1,2,2,0,0
Mainz,Ein Frankfurt,0,2,A,0,1,A,8,15,0,7,17,15,3,7,2,1,0,0
Schalke 04,Hoffenheim,4,0,H,1,0,H,12,18,5,5,14,13,5,4,2,4,0,0
Union Berlin,Wolfsburg,2,2,D,1,1,D,13,11,6,5,16,13,5,3,3,1,0,1
RB Leipzig,Dortmund,1,3,A,0,0,D,12,15,4,7,8,12,3,3,0,2,0,0
Augsburg,Stuttgart,1,4,A,0,2,A,14,27,4,11,7,12,4,11,3,2,1,0
Bielefeld,Hertha,1,0,H,0,0,D,12,10,2,6,8,18,8,3,1,1,0,0
Union Berlin,Leverkusen,1,0,H,0,0,D,10,12,2,4,9,10,2,3,1,2,0,0
Dortmund,Mainz,1,1,D,0,0,D,17,8,7,3,10,19,1,2,1,2,0,0
FC Koln,Hertha,0,0,D,0,0,D,8,14,2,3,13,19,5,4,2,3,0,0
Hoffenheim,Bielefeld,0,0,D,0,0,D,11,8,5,2,9,21,5,3,1,1,0,0
Werder Bremen,Augsburg,2,0,H,0,0,D,10,6,5,2,10,18,4,4,0,1,0,0
Wolfsburg,RB Leipzig,2,2,D,2,1,H,8,13,2,9,16,9,6,6,4,3,0,0
Stuttgart,M'gladbach,2,2,D,0,1,A,19,8,7,5,11,20,5,2,2,3,0,0
Bayern Munich,Freiburg,2,1,H,1,0,H,25,8,9,3,4,14,14,3,1,2,0,0
Ein Frankfurt,Schalke 04,3,1,H,1,1,D,20,5,11,1,8,10,8,2,0,1,0,0
M'gladbach,Werder Bremen,1,0,H,0,0,D,11,11,6,2,15,11,7,5,2,2,0,0
Hertha,Hoffenheim,0,3,A,0,1,A,13,11,2,6,16,16,3,2,1,1,0,0
Leverkusen,Dortmund,2,1,H,1,0,H,23,15,13,3,13,8,6,5,2,2,0,0
Mainz,Wolfsburg,0,2,A,0,0,D,8,8,0,2,17,15,2,5,1,2,0,0
Schalke 04,FC Koln,1,2,A,0,1,A,15,12,8,4,7,11,5,8,2,1,0,0
Augsburg,Bayern Munich,0,1,A,0,1,A,9,17,0,4,15,11,5,7,2,0,0,0
Bielefeld,Stuttgart,3,0,H,1,0,H,9,11,3,3,9,9,2,6,1,0,0,0
Freiburg,Ein Frankfurt,2,2,D,1,1,D,11,17,4,4,10,15,4,5,3,3,0,0
RB Leipzig,Union Berlin,1,0,H,0,0,D,15,4,5,1,6,11,5,1,1,1,0,0
M'gladbach,Dortmund,4,2,H,2,2,D,10,16,7,7,9,9,3,7,1,0,0,0
Augsburg,Union Berlin,2,1,H,1,1,D,8,9,4,5,13,21,2,3,3,1,0,0
Bielefeld,Ein Frankfurt,1,5,A,1,3,A,8,15,4,8,14,22,0,8,2,2,0,0
Freiburg,Stuttgart,2,1,H,2,1,H,9,27,4,11,20,12,3,5,2,0,0,0
Leverkusen,Wolfsburg,0,1,A,0,1,A,10,8,4,4,13,7,6,2,1,1,0,0
Mainz,RB Leipzig,3,2,H,2,2,D,10,12,4,5,13,16,3,9,2,4,0,0
Hertha,Werder Bremen,1,4,A,1,2,A,18,7,10,5,16,12,7,1,2,3,0,0
Schalke 04,Bayern Munich,0,4,A,0,1,A,14,32,4,14,5,9,3,7,1,1,0,0
Hoffenheim,FC Koln,3,0,H,2,0,H,13,13,4,4,8,13,6,9,2,3,0,0
Stuttgart,Mainz,2,0,H,0,0,D,9,10,3,2,9,20,2,4,1,4,0,0
Bayern Munich,Hoffenheim,4,1,H,2,1,H,15,15,9,5,10,8,10,4,1,0,0,0
Dortmund,Augsburg,3,1,H,1,1,D,14,5,5,1,12,11,10,1,0,1,0,0
Ein Frankfurt,Hertha,3,1,H,0,0,D,17,11,8,4,17,14,4,7,1,4,0,0
Union Berlin,M'gladbach,1,1,D,1,0,H,13,12,3,4,12,13,2,9,1,3,0,0
Werder Bremen,Schalke 04,1,1,D,0,1,A,15,6,6,1,11,20,6,1,0,4,0,0
RB Leipzig,Leverkusen,1,0,H,0,0,D,16,8,2,4,11,15,6,6,2,2,0,0
FC Koln,Bielefeld,3,1,H,2,0,H,14,9,7,3,15,17,3,5,2,1,0,0
Wolfsburg,Freiburg,3,0,H,2,0,H,12,9,6,2,13,10,5,10,0,0,0,0
Hertha,Bayern Munich,0,1,A,0,1,A,11,17,7,7,12,15,3,11,2,1,0,0
Augsburg,Wolfsburg,0,2,A,0,1,A,9,17,1,9,10,15,7,4,2,0,0,0
Freiburg,Dortmund,2,1,H,0,0,D,6,16,3,5,12,12,1,1,1,2,0,0
Leverkusen,Stuttgart,5,2,H,2,0,H,25,14,11,7,12,9,4,4,0,0,0,0
Mainz,Union Berlin,1,0,H,1,0,H,9,10,5,3,12,11,3,1,2,5,0,1
Schalke 04,RB Leipzig,0,3,A,0,1,A,3,24,1,10,14,16,1,7,2,1,0,0
M'gladbach,FC Koln,1,2,A,1,1,D,10,7,2,3,17,11,4,1,4,2,0,0
Hoffenheim,Ein Frankfurt,1,3,A,0,1,A,8,9,2,5,15,12,4,7,0,3,0,0
RB Leipzig,Augsburg,2,1,H,2,0,H,16,4,6,2,23,15,3,4,3,5,0,0
Dortmund,Hoffenheim,2,2,D,1,1,D,6,12,3,6,21,16,1,7,3,7,0,0
Leverkusen,Mainz,2,2,D,1,0,H,11,19,5,6,13,17,2,2,5,1,0,0
Stuttgart,Hertha,1,1,D,1,0,H,11,11,3,3,21,17,1,5,2,2,0,0
Werder Bremen,Freiburg,0,0,D,0,0,D,12,8,4,2,4,20,4,1,0,2,0,0
Union Berlin,Schalke 04,0,0,D,0,0,D,19,6,3,1,14,15,1,6,3,2,0,0
Ein Frankfurt,FC Koln,2,0,H,0,0,D,17,6,7,1,14,4,7,2,3,1,0,0
Wolfsburg,M'gladbach,0,0,D,0,0,D,18,12,6,4,10,11,9,6,1,3,0,0
Bayern Munich,Bielefeld,3,3,D,0,2,A,19,7,11,3,7,13,5,2,1,1,0,0
Bielefeld,Wolfsburg,0,3,A,0,1,A,7,11,2,6,10,14,3,8,0,2,0,0
Ein Frankfurt,Bayern Munich,2,1,H,2,0,H,12,22,6,6,12,7,6,10,2,1,0,0
FC Koln,Stuttgart,0,1,A,0,0,D,9,9,0,3,15,10,0,6,2,1,0,0
Freiburg,Union Berlin,0,1,A,0,0,D,9,15,1,4,15,14,2,4,2,2,0,0
M'gladbach,Mainz,1,2,A,1,1,D,12,8,3,6,10,16,4,4,1,1,0,0
Schalke 04,Dortmund,0,4,A,0,2,A,13,9,2,6,9,13,4,2,2,2,0,0
Augsburg,Leverkusen,1,1,D,1,0,H,6,10,3,3,16,13,1,4,2,4,0,0
Hertha,RB Leipzig,0,3,A,0,1,A,8,14,4,7,10,8,3,4,1,1,0,0
Hoffenheim,Werder Bremen,4,0,H,2,0,H,12,3,6,1,16,12,6,3,2,2,0,0
Werder Bremen,Ein Frankfurt,2,1,H,0,1,A,9,13,5,4,9,15,2,8,4,3,0,0
Bayern Munich,FC Koln,5,1,H,2,0,H,15,6,7,3,7,9,4,4,2,1,0,0
Dortmund,Bielefeld,3,0,H,0,0,D,20,8,9,2,12,16,5,2,0,3,0,0
Stuttgart,Schalke 04,5,1,H,3,1,H,19,11,10,5,15,18,11,9,2,3,0,0
Wolfsburg,Hertha,2,0,H,1,0,H,11,7,2,2,15,14,3,5,5,0,1,0
RB Leipzig,M'gladbach,3,2,H,0,2,A,21,5,11,2,20,15,3,4,2,2,0,0
Union Berlin,Hoffenheim,1,1,D,1,1,D,4,15,1,4,13,12,3,4,0,2,0,0
Mainz,Augsburg,0,1,A,0,1,A,10,8,5,3,9,7,5,3,1,2,0,0
Leverkusen,Freiburg,1,2,A,0,0,D,21,6,5,3,12,11,8,3,2,3,0,0
Schalke 04,Mainz,0,0,D,0,0,D,2,19,2,2,10,16,2,6,2,2,0,0
Ein Frankfurt,Stuttgart,1,1,D,0,0,D,19,8,8,1,15,17,13,4,2,3,0,0
Freiburg,RB Leipzig,0,3,A,0,1,A,5,13,1,8,10,13,1,2,1,1,0,0
Hertha,Augsburg,2,1,H,0,1,A,17,7,7,4,15,13,6,1,2,3,0,0
Hoffenheim,Wolfsburg,2,1,H,2,1,H,9,17,4,5,13,15,2,6,2,4,0,1
M'gladbach,Leverkusen,0,1,A,0,0,D,7,13,3,5,6,10,7,8,0,2,0,0
Bayern Munich,Dortmund,4,2,H,2,2,D,25,4,9,3,8,13,6,0,1,1,0,0
FC Koln,Werder Bremen,1,1,D,0,0,D,16,11,4,5,13,10,9,3,2,0,0,0
Bielefeld,Union Berlin,0,0,D,0,0,D,5,7,3,3,9,5,3,3,0,0,0,0
Bielefeld,Werder Bremen,0,2,A,0,0,D,22,5,7,2,12,9,9,0,0,2,1,0
Augsburg,M'gladbach,3,1,H,0,0,D,10,28,3,7,6,10,1,10,0,0,0,0
Mainz,Freiburg,1,0,H,0,0,D,10,13,7,3,25,15,0,4,1,3,0,0
Union Berlin,FC Koln,2,1,H,0,1,A,13,9,8,5,20,13,6,6,2,3,0,0
Werder Bremen,Bayern Munich,1,3,A,0,2,A,9,22,4,6,5,9,3,8,1,0,0,0
Wolfsburg,Schalke 04,5,0,H,1,0,H,16,7,7,2,12,8,3,8,0,1,0,0
Dortmund,Hertha,2,0,H,0,0,D,14,4,4,0,6,11,7,0,1,1,0,1
Leverkusen,Bielefeld,1,2,A,0,1,A,20,10,8,5,16,9,9,5,2,1,0,0
RB Leipzig,Ein Frankfurt,1,1,D,0,0,D,14,5,8,2,14,21,4,3,2,3,0,0
Stuttgart,Hoffenheim,2,0,H,1,0,H,7,16,4,5,14,9,4,4,0,2,0,0
Bielefeld,RB Leipzig,0,1,A,0,0,D,5,20,0,8,10,12,1,7,2,1,0,0
Bayern Munich,Stuttgart,4,0,H,4,0,H,15,12,7,4,10,12,1,3,1,2,1,0
Ein Frankfurt,Union Berlin,5,2,H,4,2,H,9,24,5,8,9,10,2,4,1,2,0,0
FC Koln,Dortmund,2,2,D,1,1,D,10,13,2,4,4,12,5,2,1,1,0,0
Werder Bremen,Wolfsburg,1,2,A,1,2,A,11,16,4,5,15,15,3,9,3,1,0,0
Schalke 04,M'gladbach,0,3,A,0,1,A,4,21,1,7,8,8,2,7,1,2,0,0
Hoffenheim,Mainz,1,2,A,1,2,A,8,16,2,7,14,12,2,9,0,0,0,0
Hertha,Leverkusen,3,0,H,3,0,H,13,9,10,1,10,20,4,8,0,2,0,0
Freiburg,Augsburg,2,0,H,0,0,D,10,19,3,8,21,13,3,5,7,2,0,0
Augsburg,Hoffenheim,2,1,H,2,0,H,7,16,2,6,7,11,2,10,1,1,0,0
Dortmund,Ein Frankfurt,1,2,A,1,1,D,20,15,7,3,9,12,10,2,0,3,0,0
Leverkusen,Schalke 04,2,1,H,1,0,H,6,4,2,2,13,9,5,4,1,0,0,0
Mainz,Bielefeld,1,1,D,0,0,D,12,9,5,2,27,10,2,3,4,1,0,0
Wolfsburg,FC Koln,1,0,H,0,0,D,13,10,6,1,18,11,5,4,2,1,0,0
RB Leipzig,Bayern Munich,0,1,A,0,1,A,13,9,3,5,13,9,8,4,3,2,0,0
M'gladbach,Freiburg,2,1,H,0,1,A,19,7,5,4,11,14,0,3,1,3,0,0
Stuttgart,Werder Bremen,1,0,H,0,0,D,14,9,3,2,8,8,6,0,1,2,0,0
Union Berlin,Hertha,1,1,D,1,1,D,11,4,3,1,13,12,2,3,2,4,0,0
Bielefeld,Freiburg,1,0,H,0,0,D,14,10,4,2,8,10,4,2,3,2,0,0
Bayern Munich,Union Berlin,1,1,D,0,0,D,14,6,2,2,10,12,8,1,2,0,0,0
Ein Frankfurt,Wolfsburg,4,3,H,2,1,H,9,20,5,7,11,13,3,7,3,2,0,0
Hertha,M'gladbach,2,2,D,1,2,A,24,7,8,4,12,17,11,3,2,1,0,1
Werder Bremen,RB Leipzig,1,4,A,0,3,A,11,8,2,4,13,10,2,2,0,0,0,0
Stuttgart,Dortmund,2,3,A,1,0,H,13,18,3,7,13,11,3,8,4,2,0,0
Schalke 04,Augsburg,1,0,H,1,0,H,7,13,2,4,10,14,4,6,0,2,0,0
FC Koln,Mainz,2,3,A,1,1,D,22,9,4,6,14,14,2,5,2,1,0,0
Hoffenheim,Leverkusen,0,0,D,0,0,D,2,7,0,5,14,12,1,1,1,1,0,0
RB Leipzig,Hoffenheim,0,0,D,0,0,D,14,6,2,0,14,13,4,1,0,2,0,0
Augsburg,Bielefeld,0,0,D,0,0,D,9,8,3,1,10,9,7,3,4,1,0,0
Freiburg,Schalke 04,4,0,H,2,0,H,13,4,8,2,15,12,3,4,2,1,0,0
M'gladbach,Ein Frankfurt,4,0,H,1,0,H,19,16,4,5,11,10,7,8,2,4,0,0
Union Berlin,Stuttgart,2,1,H,2,0,H,9,9,4,2,15,12,4,4,2,3,0,0
Wolfsburg,Bayern Munich,2,3,A,1,3,A,7,14,3,9,16,8,6,5,2,1,0,0
Leverkusen,FC Koln,3,0,H,1,0,H,8,14,5,2,12,12,2,3,1,1,0,0
Dortmund,Werder Bremen,4,1,H,3,1,H,19,10,9,3,8,14,7,4,1,4,0,0
FC Koln,RB Leipzig,2,1,H,0,0,D,5,23,3,6,9,16,0,8,2,3,0,0
Bayern Munich,Leverkusen,2,0,H,2,0,H,26,6,9,3,6,14,7,3,0,0,0,0
Bielefeld,Schalke 04,1,0,H,0,0,D,10,3,5,0,14,12,4,2,3,5,0,1
Ein Frankfurt,Augsburg,2,0,H,1,0,H,12,14,4,4,18,8,7,5,3,1,0,0
Dortmund,Union Berlin,2,0,H,1,0,H,21,6,11,2,12,10,4,3,2,1,0,0
Hoffenheim,M'gladbach,3,2,H,0,2,A,19,5,6,3,9,5,5,4,3,0,0,0
Stuttgart,Wolfsburg,1,3,A,0,2,A,11,13,4,4,12,11,4,1,3,0,0,0
Werder Bremen,Mainz,0,1,A,0,1,A,18,13,4,5,7,13,10,4,1,2,0,0
Augsburg,FC Koln,2,3,A,0,3,A,13,14,5,6,17,13,6,3,2,3,0,0
Freiburg,Hoffenheim,1,1,D,0,1,A,15,16,7,4,10,12,6,5,1,2,0,0
Mainz,Bayern Munich,2,1,H,2,0,H,8,17,4,4,12,15,2,3,3,4,0,0
Union Berlin,Werder Bremen,3,1,H,0,0,D,17,9,6,5,10,8,11,2,0,0,0,0
Wolfsburg,Dortmund,0,2,A,0,1,A,21,8,2,4,10,12,10,2,1,3,0,1
Leverkusen,Ein Frankfurt,3,1,H,0,0,D,18,12,10,4,9,8,5,6,1,1,0,0
RB Leipzig,Stuttgart,2,0,H,0,0,D,24,2,11,0,19,8,10,1,2,0,0,1
M'gladbach,Bielefeld,5,0,H,3,0,H,20,10,12,5,11,8,4,1,1,1,0,0
Mainz,Hertha,1,1,D,1,1,D,16,7,9,5,18,13,6,4,2,3,0,0
Hertha,Freiburg,3,0,H,2,0,H,13,15,6,4,10,13,4,6,4,3,0,0
Stuttgart,Augsburg,2,1,H,1,0,H,14,20,6,9,14,12,2,12,0,0,0,0
Dortmund,RB Leipzig,3,2,H,1,0,H,15,14,4,7,8,13,7,7,1,1,0,0
Hoffenheim,Schalke 04,4,2,H,0,2,A,20,6,12,3,11,12,9,3,1,2,0,0
Werder Bremen,Leverkusen,0,0,D,0,0,D,13,14,2,4,9,14,4,6,3,2,1,0
Wolfsburg,Union Berlin,3,0,H,1,0,H,17,9,8,1,9,9,4,3,1,0,0,0
Bayern Munich,M'gladbach,6,0,H,4,0,H,22,14,7,2,3,9,5,3,0,2,1,0
FC Koln,Freiburg,1,4,A,0,2,A,18,11,2,6,15,16,3,2,2,2,0,0
Ein Frankfurt,Mainz,1,1,D,0,1,A,14,6,4,3,10,14,8,2,2,0,0,0
Hertha,Bielefeld,0,0,D,0,0,D,11,12,4,5,13,9,4,3,3,4,0,0
Schalke 04,Hertha,1,2,A,1,1,D,12,18,1,6,9,11,1,7,3,5,0,1
Augsburg,Werder Bremen,2,0,H,0,0,D,15,16,7,5,12,17,5,5,3,3,1,1
Bielefeld,Hoffenheim,1,1,D,1,1,D,17,7,6,3,5,8,10,4,1,2,0,0
Freiburg,Bayern Munich,2,2,D,1,1,D,13,16,4,6,10,13,4,8,1,2,0,0
Hertha,FC Koln,0,0,D,0,0,D,1,11,1,3,11,12,1,5,2,2,0,0
Leverkusen,Union Berlin,1,1,D,1,0,H,9,15,4,6,9,16,4,5,2,2,0,0
M'gladbach,Stuttgart,1,2,A,1,0,H,9,11,4,7,14,14,2,1,2,4,0,0
Schalke 04,Ein Frankfurt,4,3,H,1,1,D,11,24,6,9,9,11,1,13,0,2,0,0
Mainz,Dortmund,1,3,A,0,2,A,9,13,5,4,9,11,4,2,0,0,0,0
RB Leipzig,Wolfsburg,2,2,D,0,2,A,14,12,4,4,13,15,11,3,3,3,0,0
Bayern Munich,Augsburg,5,2,H,4,0,H,24,9,13,5,6,9,10,2,1,1,0,0
Dortmund,Leverkusen,3,1,H,1,0,H,10,16,4,7,6,8,3,6,0,0,0,0
Ein Frankfurt,Freiburg,3,1,H,0,0,D,18,11,11,6,7,10,8,1,1,0,0,0
FC Koln,Schalke 04,1,0,H,0,0,D,20,7,10,1,14,12,8,4,1,2,0,0
Hoffenheim,Hertha,2,1,H,0,1,A,21,9,5,5,8,5,4,3,0,0,0,0
Stuttgart,Bielefeld,0,2,A,0,0,D,11,11,0,3,12,11,3,6,1,0,0,0
Union Berlin,RB Leipzig,2,1,H,0,0,D,11,17,5,7,15,10,7,3,2,1,0,0
Werder Bremen,M'gladbach,2,4,A,0,1,A,16,15,8,8,19,12,3,5,1,2,0,0
Wolfsburg,Mainz,2,3,A,0,1,A,16,14,5,8,12,19,7,7,3,3,0,0
Bayern Munich,Hertha,2,2,D,1,2,A,17,6,7,3,6,17,12,0,3,3,0,0
Dortmund,Augsburg,5,1,H,1,1,D,23,5,10,1,8,6,10,0,0,0,0,0
Freiburg,Mainz,3,0,H,0,0,D,19,19,8,5,6,15,5,5,1,3,0,0
Leverkusen,Paderborn,3,2,H,2,2,D,13,11,4,6,8,9,6,6,2,0,0,0
Werder Bremen,Fortuna Dusseldorf,1,3,A,0,1,A,23,12,10,7,8,13,14,5,0,2,0,0
Wolfsburg,FC Koln,2,1,H,1,0,H,14,11,5,2,14,18,2,6,1,3,0,0
M'gladbach,Schalke 04,0,0,D,0,0,D,16,8,4,1,8,10,8,3,3,2,0,0
Ein Frankfurt,Hoffenheim,1,0,H,1,0,H,17,10,8,1,16,9,10,5,3,1,0,0
Union Berlin,RB Leipzig,0,4,A,0,3,A,13,14,2,8,14,5,3,6,1,0,0,0
FC Koln,Dortmund,1,3,A,1,0,H,13,14,1,6,11,10,7,8,2,1,0,0
Augsburg,Union Berlin,1,1,D,0,0,D,12,13,4,1,16,19,3,4,3,1,0,1
Fortuna Dusseldorf,Leverkusen,1,3,A,0,3,A,11,11,6,7,14,10,1,5,3,2,0,0
Hoffenheim,Werder Bremen,3,2,H,0,1,A,10,18,3,6,13,15,3,6,2,5,0,1
Mainz,M'gladbach,1,3,A,1,1,D,21,15,4,6,12,14,3,5,2,2,0,0
Paderborn,Freiburg,1,3,A,1,2,A,15,9,2,4,20,6,9,5,3,1,0,0
Schalke 04,Bayern Munich,0,3,A,0,1,A,9,10,2,6,11,10,3,4,0,0,0,0
RB Leipzig,Ein Frankfurt,2,1,H,1,0,H,13,11,5,5,10,13,4,1,2,3,0,0
Hertha,Wolfsburg,0,3,A,0,1,A,8,9,2,4,15,11,2,5,1,0,0,0
M'gladbach,RB Leipzig,1,3,A,0,1,A,11,14,3,6,17,19,9,5,3,2,0,0
Bayern Munich,Mainz,6,1,H,2,1,H,19,7,10,4,16,12,10,1,3,3,0,0
Freiburg,FC Koln,1,2,A,1,0,H,14,9,1,3,6,15,5,6,0,2,0,0
Leverkusen,Hoffenheim,0,0,D,0,0,D,20,6,2,1,7,11,19,0,2,2,0,0
Schalke 04,Hertha,3,0,H,1,0,H,9,9,2,3,13,9,5,3,1,1,0,0
Wolfsburg,Paderborn,1,1,D,0,1,A,15,7,5,3,8,12,8,3,0,3,0,0
Union Berlin,Dortmund,3,1,H,1,1,D,15,13,7,2,13,2,7,4,0,0,0,0
Werder Bremen,Augsburg,3,2,H,2,1,H,15,12,5,6,9,11,4,2,1,4,0,1
Ein Frankfurt,Fortuna Dusseldorf,2,1,H,0,1,A,15,14,8,4,13,15,4,1,2,4,0,0
Fortuna Dusseldorf,Wolfsburg,1,1,D,1,1,D,12,15,3,6,7,14,3,8,0,2,0,0
Augsburg,Ein Frankfurt,2,1,H,2,0,H,9,23,6,3,8,8,2,11,2,1,0,0
Dortmund,Leverkusen,4,0,H,1,0,H,11,22,9,12,9,11,3,3,0,3,0,0
FC Koln,M'gladbach,0,1,A,0,1,A,14,15,7,4,22,17,4,7,2,2,0,0
Mainz,Hertha,2,1,H,1,0,H,14,16,5,8,16,11,6,3,2,2,0,0
Union Berlin,Werder Bremen,1,2,A,1,1,D,12,16,5,7,23,10,7,4,3,4,1,1
RB Leipzig,Bayern Munich,1,1,D,1,1,D,12,14,6,7,11,4,3,6,4,2,0,0
Hoffenheim,Freiburg,0,3,A,0,2,A,22,16,5,8,10,6,12,4,0,2,0,0
Paderborn,Schalke 04,1,5,A,1,1,D,9,18,1,11,17,12,3,5,2,1,0,0
Schalke 04,Mainz,2,1,H,1,0,H,19,14,6,3,7,15,5,5,1,1,0,0
Bayern Munich,FC Koln,4,0,H,1,0,H,24,16,5,2,15,20,12,4,4,0,0,1
Freiburg,Augsburg,1,1,D,1,1,D,17,12,5,2,13,13,7,4,1,1,0,0
Hertha,Paderborn,2,1,H,1,0,H,6,17,4,8,13,15,1,8,4,4,0,0
Leverkusen,Union Berlin,2,0,H,2,0,H,20,4,7,0,10,10,8,1,0,1,0,1
Werder Bremen,RB Leipzig,0,3,A,0,2,A,11,14,1,7,11,13,4,7,0,3,0,1
M'gladbach,Fortuna Dusseldorf,2,1,H,0,1,A,23,18,11,4,14,11,10,4,2,3,0,0
Ein Frankfurt,Dortmund,2,2,D,1,1,D,17,15,3,7,18,10,5,8,2,2,0,0
Wolfsburg,Hoffenheim,1,1,D,1,1,D,12,11,4,5,11,18,4,6,2,4,0,0
Union Berlin,Ein Frankfurt,1,2,A,0,0,D,12,14,5,6,11,12,4,5,1,1,0,0
Augsburg,Leverkusen,0,3,A,0,1,A,8,11,1,5,16,9,1,3,4,0,0,0
Hoffenheim,M'gladbach,0,3,A,0,1,A,17,11,4,5,10,11,2,5,2,2,0,0
Mainz,Wolfsburg,0,1,A,0,1,A,15,4,5,3,9,15,10,1,2,3,0,0
Paderborn,Bayern Munich,2,3,A,0,1,A,10,18,5,6,7,6,11,5,1,1,0,0
RB Leipzig,Schalke 04,1,3,A,0,2,A,17,13,6,8,13,11,8,4,1,1,0,0
Dortmund,Werder Bremen,2,2,D,2,1,H,19,11,7,5,8,10,9,2,1,0,0,0
Fortuna Dusseldorf,Freiburg,1,2,A,1,1,D,17,9,7,3,9,9,5,1,2,2,0,0
FC Koln,Hertha,0,4,A,0,1,A,8,10,3,6,11,13,8,4,1,0,1,0
Hertha,Fortuna Dusseldorf,3,1,H,2,1,H,16,9,3,3,17,18,9,2,3,3,0,0
Bayern Munich,Hoffenheim,1,2,A,0,0,D,20,8,4,5,8,12,9,3,2,0,0,0
Freiburg,Dortmund,2,2,D,0,1,A,6,8,1,4,10,8,3,11,0,3,0,0
Leverkusen,RB Leipzig,1,1,D,0,0,D,11,11,8,5,11,12,4,0,2,2,0,0
Paderborn,Mainz,1,2,A,1,2,A,16,18,7,7,8,18,7,10,1,4,0,0
Schalke 04,FC Koln,1,1,D,0,0,D,15,9,3,5,15,15,6,4,4,4,0,0
